"","SampleID","Depth","Ocean","Station.identifier..TARA_station..","Date.Time..yyyy.mm.ddThh.mm.","Latitude..degrees.North.","Longitude..degrees.East.","Sampling.depth..m.","Environmental.Feature"
"TARA_037_MES_0.22.1.6","TARA_037_MES_0.22.1.6",600,"(IO) Indian Ocean [MRGID:1904]","TARA_037","2010-03-12T17:08:47",20.8457,63.5851,600,"(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)"
"TARA_038_DCM_0.22.1.6","TARA_038_DCM_0.22.1.6",25,"(IO) Indian Ocean [MRGID:1904]","TARA_038","2010-03-15T11:18",19.0284,64.5126,25,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_038_MES_0.22.1.6","TARA_038_MES_0.22.1.6",340,"(IO) Indian Ocean [MRGID:1904]","TARA_038","2010-03-16T06:13:30",19.0351,64.5638,340,"(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)"
"TARA_038_SRF_0.22.1.6","TARA_038_SRF_0.22.1.6",5,"(IO) Indian Ocean [MRGID:1904]","TARA_038","2010-03-15T03:35",19.0393,64.4913,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_039_DCM_0.22.1.6","TARA_039_DCM_0.22.1.6",25,"(IO) Indian Ocean [MRGID:1904]","TARA_039","2010-03-18T11:33",18.5839,66.4727,25,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_039_MES_0.22.1.6","TARA_039_MES_0.22.1.6",270,"(IO) Indian Ocean [MRGID:1904]","TARA_039","2010-03-20T08:15:28",18.7341,66.3896,270,"(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)"
"TARA_041_DCM_0.22.1.6","TARA_041_DCM_0.22.1.6",60,"(IO) Indian Ocean [MRGID:1904]","TARA_041","2010-03-30T10:56",14.5536,70.0128,60,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_041_SRF_0.22.1.6","TARA_041_SRF_0.22.1.6",5,"(IO) Indian Ocean [MRGID:1904]","TARA_041","2010-03-30T02:47",14.6059,69.9776,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_042_DCM_0.22.1.6","TARA_042_DCM_0.22.1.6",80,"(IO) Indian Ocean [MRGID:1904]","TARA_042","2010-04-04T09:50",5.9998,73.9067,80,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_042_SRF_0.22.1.6","TARA_042_SRF_0.22.1.6",5,"(IO) Indian Ocean [MRGID:1904]","TARA_042","2010-04-04T02:47",6.0001,73.8955,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_045_SRF_0.22.1.6","TARA_045_SRF_0.22.1.6",5,"(IO) Indian Ocean [MRGID:1904]","TARA_045","2010-04-13T03:21",0.0033,71.6428,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_048_SRF_0.22.1.6","TARA_048_SRF_0.22.1.6",5,"(IO) Indian Ocean [MRGID:1904]","TARA_048","2010-04-19T07:56",-9.3921,66.4228,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_004_DCM_0.22.1.6","TARA_004_DCM_0.22.1.6",40,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_004","2009-09-15T18:00",36.5533,-6.5669,40,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_004_SRF_0.22.1.6","TARA_004_SRF_0.22.1.6",5,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_004","2009-09-15T11:30",36.5533,-6.5669,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_052_DCM_0.22.1.6","TARA_052_DCM_0.22.1.6",75,"(IO) Indian Ocean [MRGID:1904]","TARA_052","2010-05-17T11:42",-16.9534,53.9601,75,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_052_SRF_0.22.1.6","TARA_052_SRF_0.22.1.6",5,"(IO) Indian Ocean [MRGID:1904]","TARA_052","2010-05-17T04:10",-16.957,53.9801,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_007_DCM_0.22.1.6","TARA_007_DCM_0.22.1.6",42,"(MS) Mediterranean Sea [MRGID:1905]","TARA_007","2009-09-23T16:08",37.0541,1.9478,42,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_007_SRF_0.22.1.6","TARA_007_SRF_0.22.1.6",5,"(MS) Mediterranean Sea [MRGID:1905]","TARA_007","2009-09-23T12:50",37.051,1.9378,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_009_DCM_0.22.1.6","TARA_009_DCM_0.22.1.6",55,"(MS) Mediterranean Sea [MRGID:1905]","TARA_009","2009-09-28T16:59",39.0609,5.9422,55,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_009_SRF_0.22.1.6","TARA_009_SRF_0.22.1.6",5,"(MS) Mediterranean Sea [MRGID:1905]","TARA_009","2009-09-28T12:18",39.1633,5.916,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_100_DCM_0.22.3","TARA_100_DCM_0.22.3",50,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_100","2011-04-15T19:38",-12.9723,-96.0122,50,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_100_MES_0.22.3","TARA_100_MES_0.22.3",177,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_100","2011-04-16T13:03:08",-12.9794,-96.0232,177,"(DCM) deep chlorophyll maximum layer (ENVO:01000326) & marine oxygen minimum zone (ENVO:01000065)"
"TARA_100_SRF_0.22.3","TARA_100_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_100","2011-04-15T12:45",-13.0023,-95.9759,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_102_DCM_0.22.3","TARA_102_DCM_0.22.3",40,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_102","2011-04-22T21:13",-5.2669,-85.2732,40,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_102_MES_0.22.3","TARA_102_MES_0.22.3",480,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_102","2011-04-22T12:08:28",-5.261,-85.1678,480,"(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)"
"TARA_102_SRF_0.22.3","TARA_102_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_102","2011-04-21T20:07",-5.2529,-85.1545,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_109_DCM_0.22.3","TARA_109_DCM_0.22.3",30,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_109","2011-05-12T22:15",2.0299,-84.5546,30,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_109_MES_0.22.3","TARA_109_MES_0.22.3",380,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_109","2011-05-13T16:08:58",2.0649,-84.5546,380,"(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)"
"TARA_109_SRF_0.22.3","TARA_109_SRF_0.22.3",5,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_109","2011-05-12T14:00",1.9928,-84.5766,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_110_DCM_0.22.3","TARA_110_DCM_0.22.3",50,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_110","2011-05-21T21:00",-1.9002,-84.6265,50,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_110_MES_0.22.3","TARA_110_MES_0.22.3",380,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_110","2011-05-22T13:20",-1.8902,-84.6141,380,"(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)"
"TARA_110_SRF_0.22.3","TARA_110_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_110","2011-05-21T12:27",-2.0133,-84.589,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_111_DCM_0.22.3","TARA_111_DCM_0.22.3",90,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_111","2011-05-31T20:28:10",-16.9587,-100.6751,90,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_111_MES_0.22.3","TARA_111_MES_0.22.3",350,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_111","2011-06-01T16:00:59",-16.9486,-100.6715,350,"(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)"
"TARA_111_SRF_0.22.3","TARA_111_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_111","2011-05-31T14:25",-16.9601,-100.6335,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_112_DCM_0.22.3","TARA_112_DCM_0.22.3",155,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_112","2011-06-15T00:55:48",-23.2189,-129.4997,155,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_112_MES_0.22.3","TARA_112_MES_0.22.3",696,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_112","2011-06-15T18:43:16",-23.2232,-129.5986,696,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_112_SRF_0.22.3","TARA_112_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_112","2011-06-14T16:45",-23.2811,-129.3947,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_122_DCM_0.22.3","TARA_122_DCM_0.22.3",115,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_122","2011-07-28T17:15:56",-9.0063,-139.1394,115,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_122_MES_0.22.3","TARA_122_MES_0.22.3",600,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_122","2011-07-27T19:28:43",-8.9729,-139.2393,600,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_122_SRF_0.22.3","TARA_122_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_122","2011-07-26T17:10",-8.9971,-139.1963,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_123_MIX_0.22.3","TARA_123_MIX_0.22.3",150,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_123","2011-08-01T17:52:45",-8.9109,-140.2845,150,"(MIX) marine epipelagic mixed layer (ENVO:01000061)"
"TARA_123_SRF_0.22.3","TARA_123_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_123","2011-07-31T17:20",-8.9068,-140.283,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_124_MIX_0.22.3","TARA_124_MIX_0.22.3",120,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_124","2011-08-05T17:31:19",-9.0714,-140.5973,120,"(MIX) marine epipelagic mixed layer (ENVO:01000061)"
"TARA_124_SRF_0.22.3","TARA_124_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_124","2011-08-04T18:33",-9.1504,-140.5216,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_125_MIX_0.22.3","TARA_125_MIX_0.22.3",140,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_125","2011-08-09T17:05:33",-8.8999,-142.5461,140,"(MIX) marine epipelagic mixed layer (ENVO:01000061)"
"TARA_125_SRF_0.22.3","TARA_125_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_125","2011-08-08T17:33",-8.9111,-142.5571,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_128_DCM_0.22.3","TARA_128_DCM_0.22.3",40,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_128","2011-09-05T18:40",0.0222,-153.6858,40,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_128_SRF_0.22.3","TARA_128_SRF_0.22.3",5,"(SPO) South Pacific Ocean [MRGID:1910]","TARA_128","2011-09-04T18:00",3e-04,-153.6759,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_132_DCM_0.22.3","TARA_132_DCM_0.22.3",115,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_132","2011-10-05T00:59:03",31.5168,-159.046,115,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_132_MES_0.22.3","TARA_132_MES_0.22.3",550,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_132","2011-10-05T20:45:47",31.528,-159.0224,550,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_132_SRF_0.22.3","TARA_132_SRF_0.22.3",5,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_132","2011-10-04T17:46",31.5213,-158.9958,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_133_DCM_0.22.3","TARA_133_DCM_0.22.3",45,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_133","2011-10-19T00:09",35.4002,-127.7499,45,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_133_MES_0.22.3","TARA_133_MES_0.22.3",650,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_133","2011-10-19T19:27:16",35.2698,-127.7268,650,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_133_SRF_0.22.3","TARA_133_SRF_0.22.3",5,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_133","2011-10-18T15:35",35.3671,-127.7422,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_137_DCM_0.22.3","TARA_137_DCM_0.22.3",40,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_137","2011-12-02T20:42",14.2075,-116.6468,40,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_137_MES_0.22.3","TARA_137_MES_0.22.3",375,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_137","2011-12-03T14:31:20",14.2025,-116.6433,375,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_137_SRF_0.22.3","TARA_137_SRF_0.22.3",5,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_137","2011-12-02T14:12",14.2035,-116.6261,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_138_DCM_0.22.3","TARA_138_DCM_0.22.3",60,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_138","2011-12-11T13:27:34",6.3378,-102.9538,60,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_138_MES_0.22.3","TARA_138_MES_0.22.3",450,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_138","2011-12-11T20:37:22",6.3559,-103.0598,450,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_138_SRF_0.22.3","TARA_138_SRF_0.22.3",5,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_138","2011-12-10T14:08",6.3332,-102.9432,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_140_SRF_0.22.3","TARA_140_SRF_0.22.3",5,"(NPO) North Pacific Ocean [MRGID:1908]","TARA_140","2011-12-21T16:20",7.4122,-79.3017,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_141_SRF_0.22.3","TARA_141_SRF_0.22.3",5,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_141","2011-12-30T13:35",9.8481,-80.0454,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_142_DCM_0.22.3","TARA_142_DCM_0.22.3",125,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_142","2012-01-09T20:17:16",25.6168,-88.4532,125,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_142_MES_0.22.3","TARA_142_MES_0.22.3",640,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_142","2012-01-10T14:49:35",25.6236,-88.45,640,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_142_SRF_0.22.3","TARA_142_SRF_0.22.3",5,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_142","2012-01-09T13:41",25.5264,-88.394,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_145_MES_0.22.3","TARA_145_MES_0.22.3",590,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_145","2012-02-02T18:36:58",39.2392,-70.0343,590,"(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)"
"TARA_145_SRF_0.22.3","TARA_145_SRF_0.22.3",5,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_145","2012-02-02T11:52",39.2305,-70.0377,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_146_MES_0.22.3","TARA_146_MES_0.22.3",640,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_146","2012-02-16T12:01:25",34.6663,-71.2907,640,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_146_SRF_0.22.3","TARA_146_SRF_0.22.3",5,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_146","2012-02-15T12:54",34.6712,-71.3093,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_148b_MES_0.22.3","TARA_148b_MES_0.22.3",250,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_148b","2012-02-27T15:28:31",34.1504,-56.9684,250,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_148_SRF_0.22.3","TARA_148_SRF_0.22.3",5,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_148","2012-02-24T11:40",31.6948,-64.2489,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_149_MES_0.22.3","TARA_149_MES_0.22.3",740,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_149","2012-03-01T18:50:26",34.0771,-49.8233,740,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_149_SRF_0.22.3","TARA_149_SRF_0.22.3",5,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_149","2012-03-01T10:48",34.1132,-49.9181,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_150_DCM_0.22.3","TARA_150_DCM_0.22.3",40,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_150","2012-03-05T17:34",35.8427,-37.1526,40,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_150_SRF_0.22.3","TARA_150_SRF_0.22.3",5,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_150","2012-03-05T09:25",35.9346,-37.3032,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_151_DCM_0.22.3","TARA_151_DCM_0.22.3",80,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_151","2012-03-09T17:42:29",36.1811,-28.9373,80,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_151_SRF_0.22.3","TARA_151_SRF_0.22.3",5,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_151","2012-03-09T08:59",36.1715,-29.023,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_152_MIX_0.22.3","TARA_152_MIX_0.22.3",25,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_152","2012-03-20T08:48:42",43.7056,-16.8794,25,"(MIX) marine epipelagic mixed layer (ENVO:01000061)"
"TARA_152_MES_0.22.3","TARA_152_MES_0.22.3",800,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_152","2012-03-19T14:59:48",43.7182,-16.8714,800,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_152_SRF_0.22.3","TARA_152_SRF_0.22.3",5,"(NAO) North Atlantic Ocean [MRGID:1912]","TARA_152","2012-03-19T08:18",43.6792,-16.8344,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_056_MES_0.22.3","TARA_056_MES_0.22.3",1000,"(IO) Indian Ocean [MRGID:1904]","TARA_056","2010-06-26T07:12:30",-15.3379,43.2948,1000,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_056_SRF_0.22.3","TARA_056_SRF_0.22.3",5,"(IO) Indian Ocean [MRGID:1904]","TARA_056","2010-06-26T07:05",-15.3424,43.2965,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_057_SRF_0.22.3","TARA_057_SRF_0.22.3",5,"(IO) Indian Ocean [MRGID:1904]","TARA_057","2010-06-27T12:05",-17.0248,42.7401,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_058_DCM_0.22.3","TARA_058_DCM_0.22.3",66,"(IO) Indian Ocean [MRGID:1904]","TARA_058","2010-06-29T15:00",-17.2855,42.2866,66,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_062_SRF_0.22.3","TARA_062_SRF_0.22.3",5,"(IO) Indian Ocean [MRGID:1904]","TARA_062","2010-07-03T08:09",-22.3368,40.3412,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_064_DCM_0.22.3","TARA_064_DCM_0.22.3",65,"(IO) Indian Ocean [MRGID:1904]","TARA_064","2010-07-08T06:21",-29.5333,37.9117,65,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_064_MES_0.22.3","TARA_064_MES_0.22.3",1000,"(IO) Indian Ocean [MRGID:1904]","TARA_064","2010-07-07T12:13:35",-29.5046,37.9599,1000,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_064_SRF_0.22.3","TARA_064_SRF_0.22.3",5,"(IO) Indian Ocean [MRGID:1904]","TARA_064","2010-07-07T04:48",-29.5019,37.9889,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_065_DCM_0.22.3","TARA_065_DCM_0.22.3",30,"(IO) Indian Ocean [MRGID:1904]","TARA_065","2010-07-12T11:03:22",-35.2421,26.3048,30,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_065_MES_0.22.3","TARA_065_MES_0.22.3",850,"(IO) Indian Ocean [MRGID:1904]","TARA_065","2010-07-12T06:46:23",-35.1889,26.2905,850,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_065_SRF_0.22.3","TARA_065_SRF_0.22.3",5,"(IO) Indian Ocean [MRGID:1904]","TARA_065","2010-07-12T05:59",-35.1728,26.2868,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_066_DCM_0.22.3","TARA_066_DCM_0.22.3",30,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_066","2010-07-15T15:36:10",-34.8901,18.0459,30,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_066_SRF_0.22.3","TARA_066_SRF_0.22.3",5,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_066","2010-07-15T12:22",-34.9449,17.9189,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_067_SRF_0.22.3","TARA_067_SRF_0.22.3",5,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_067","2010-09-07T06:19",-32.2401,17.7103,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_068_DCM_0.22.3","TARA_068_DCM_0.22.3",50,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_068","2010-09-14T13:30",-31.027,4.6802,50,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_068_MES_0.22.3","TARA_068_MES_0.22.3",700,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_068","2010-09-13T13:02:33",-31.0198,4.6685,700,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_068_SRF_0.22.3","TARA_068_SRF_0.22.3",5,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_068","2010-09-14T06:55",-31.0266,4.665,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_070_MES_0.22.3","TARA_070_MES_0.22.3",800,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_070","2010-09-21T11:57:54",-20.4075,-3.1641,800,"(MES) mesopelagic zone (ENVO:00000213)"
"TARA_070_SRF_0.22.3","TARA_070_SRF_0.22.3",5,"(SAO) South Atlantic Ocean [MRGID:1914]","TARA_070","2010-09-21T06:55",-20.4091,-3.1759,5,"(SRF) surface water layer (ENVO:00002042)"
